ID,title,Status,unclearaddress,description,Lat/Lon,streetaddress,notes,city,state,amenityfeatures,type,dateadded,lastmodified,Year
277,Read House Tavern,Found,checked,,"35.04555,-85.31041",,9th street was renamed Martin Luther King Blvd in 1981.,Chattanooga,TN,,Bars/Clubs,8/13/2019 2:05pm,9/7/2019 1:33pm,1969
278,New Southern Hotel Bar,Found,checked,,"35.613434,-88.818271",,,Jackson,TN,(M) - Mixed Crowds,Bars/Clubs,8/13/2019 2:05pm,9/7/2019 1:33pm,1969
306,French Quarter,Found,checked,"(Weekends, after hours) (Basement)","35.143579,-90.05491",,,Memphis,TN,(*) - Very popular,Bars/Clubs,8/22/2019 4:07am,9/7/2019 1:31pm,1968
305,New Southern Hotel Bar,Found,checked,,"35.613434,-88.818271",,,Jackson,TN,(M) - Mixed Crowds,"Bars/Clubs,Hotels",8/22/2019 4:07am,9/7/2019 1:31pm,1968
304,Ambassador ,General City Coordinates Used,checked,"(20 miles north of Memphis near Millington-you must have member introduce you. On Hwy 51)
","35.149534,-90.04898",,,Memphis,TN,"(D) - Dancing,(P) - Private club - Inquire locally to admission,(*) - Very popular",Bars/Clubs,8/22/2019 4:07am,9/7/2019 1:23pm,1968
307,Oasis,Found,checked,Tennessee Hotel," 35.14253,-90.051117",,3rd renamed S.B.B. King Blvd in 2015.,Memphis,TN,"(M) - Mixed Crowds,(RT) - 'Raunchy types' - downtown type places - often hustlers","Bars/Clubs,Hotels",8/22/2019 4:07am,9/7/2019 1:31pm,1968
303,Read House Tavern,Found,checked,,"35.04555,-85.31041",,9th street was renamed Martin Luther King Blvd in 1981.,Chattanooga,TN,,Bars/Clubs,8/22/2019 4:07am,9/7/2019 1:31pm,1968
353,Oasis,Found,checked,Tennessee Hotel," 35.14253,-90.051117",,3rd renamed S.B.B. King Blvd in 2015.,Memphis,TN,"(M) - Mixed Crowds,(RT) - 'Raunchy types' - downtown type places - often hustlers","Bars/Clubs,Hotels",8/13/2019 9:48am,9/7/2019 1:30pm,1966
351,New Southern Liberty Hotel Bar,Found,checked,,"35.613434,-88.818271",,,Jackson,TN,(M) - Mixed Crowds,"Bars/Clubs,Hotels",8/13/2019 9:48am,9/7/2019 1:30pm,1966
352,French Quarter,Found,checked,"(weekends - after hours) (basement)
","35.143579,-90.05491",,,Memphis,TN,(*) - Very popular,Bars/Clubs,8/13/2019 9:48am,9/7/2019 1:30pm,1966
350,Read House Tavern,Found,checked,,"35.04555,-85.31041",,9th street was renamed Martin Luther King Blvd in 1981.,Chattanooga,TN,,Bars/Clubs,8/13/2019 9:48am,9/7/2019 1:30pm,1966
384,New Southern Hotel Bar,Found,checked,,"35.613434,-88.818271",,,Jackson,TN,,Bars/Clubs,8/14/2019 1:03am,9/7/2019 1:30pm,1965
383,Read House Tavern,Found,checked,,"35.04555,-85.31041",,9th street was renamed Martin Luther King Blvd in 1981.,Chattanooga,TN,,Bars/Clubs,8/14/2019 1:03am,9/7/2019 1:30pm,1965
385,Frank's Shobar,Found,checked,,"35.135979,-90.020704",,,Memphis,TN,,Bars/Clubs,8/14/2019 1:03am,9/7/2019 1:30pm,1965
386,Oasis,Found,checked,," 35.14253,-90.051117",,3rd renamed S.B.B. King Blvd in 2015.,Memphis,TN,"(M) - Mixed Crowds,(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,8/14/2019 1:03am,9/7/2019 1:21pm,1965
126,Area nr. Greyhound Depot,General City Coordinates Used,checked,,"32.776664,-96.796988",,,Dallas,TX,Cruisy Area,Cruising Areas,9/7/2019 11:27am,9/7/2019 1:18pm,1974
151,Our Place,General City Coordinates Used,checked,,"30.080174,-94.126556",,,Beaumont,TX,"(YC) - Young and/or collegiate types,(*) - Very popular",Bars/Clubs,9/7/2019 11:49am,9/7/2019 1:18pm,1974
148,Travis Park,Found,checked,,"29.428115,-98.489147",,,San Antonio,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
145,Vicinity of Both Bus Depots,General City Coordinates Used,checked,,"29.760427,-95.369803",,,Houston,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
133,Reverchon Park,Found,checked,,"32.801702,-96.812522",,,Dallas,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
161,Tap Room,Found,checked,Gunter Hotel,"29.427665,-98.491363",,,San Antonio,TX,(M) - Mixed Crowds,"Bars/Clubs,Hotels",9/7/2019 12:27pm,9/7/2019 1:18pm,1974
136,Mid Continent Truck Stop -- on Big Town Blvd. off I-20 just E. of I-30,Found,checked,,"32.797768,-96.667529",,approximate location based off description,Dallas,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
131,Lee Park,Found,checked,,"32.808458,-96.803405",,Was renamed in 2019 to Turtle Creek Park.,Dallas,TX,Cruisy Area,Cruising Areas,9/7/2019 11:27am,9/7/2019 1:18pm,1974
143,San Jacinto Plaza,Found,checked,,"31.759619,-106.488522",,,El Paso,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
157,Rendezvous,General City Coordinates Used,checked,,"26.203407,-98.230012",,,McAllen,TX,,Bars/Clubs,9/7/2019 12:27pm,9/7/2019 1:18pm,1974
155,Living Room,Found,checked,," 29.749091,-95.410693",,,Houston,TX,(M) - Mixed Crowds,Bars/Clubs,9/7/2019 11:49am,9/7/2019 1:18pm,1974
139,McKelligon Canyon Park off Alabama St.,Found,checked,,"31.843723,-106.491337",,,El Paso,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
152,Midway Park,Found,checked,,"31.524328,-97.225013",,,Waco,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
147,Cameron Park,Found,checked,,"31.583658,-97.156257",,,Waco,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
138,Bell & Main,Found,checked,,"29.753193,-95.367828",,,Houston,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
156,Cowhouse Motor Hotel Bar,Found,checked,,"31.122735,-97.727034",,,Killeen,TX,(M) - Mixed Crowds,"Hotels,Bars/Clubs",9/7/2019 12:27pm,9/7/2019 1:18pm,1974
149,Memorial Park,Found,checked,,"29.77707,-95.435493",,,Houston,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
137,"Benbrook Lake, off U.S. 377 S.W. of Ft. Worth",Found,checked,,"32.628733,-97.467888",,,Ft. Worth,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
154,Stewart Beach,Found,checked,,"29.304443,-94.770299",,,Galveston,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
141,Westheimer & Lovett betw. Montrose & Mason,Found,checked,,"29.743832,-95.388597",,approximate.,Houston,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
135,'Queens Point' - Lake Dallas,General City Coordinates Used,checked,,"33.119288,-97.025564",,,Dallas,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
164,Happy Chef,Found,checked,,"31.55039,-97.139111",,,Waco,TX,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,9/7/2019 12:27pm,9/7/2019 1:18pm,1974
132,'Homo Heights' - Oaklawn & Lemmon,Found,checked,,"32.811931,-96.805542",,,Dallas,TX,Cruisy Area,Cruising Areas,9/7/2019 11:27am,9/7/2019 1:18pm,1974
125,'Pete's on the Drag' -- cars in front of campus,Found,checked,,"30.288467,-97.74201",,,Austin,TX,Cruisy Area,Cruising Areas,9/7/2019 11:27am,9/7/2019 1:18pm,1974
159,Gay Silhouette,Found,checked,(Latins),"29.446992,-98.541804",,,San Antonio,TX,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(HIP) - Heads frequent",Bars/Clubs,9/7/2019 12:27pm,9/7/2019 1:18pm,1974
160,Safari,General City Coordinates Used,checked,,"29.424122,-98.493628",,,San Antonio,TX,"(HIP) - Heads frequent,(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,9/7/2019 12:27pm,9/7/2019 1:18pm,1974
150,Olmas Park,Found,checked,,"29.478842,-98.487517",,"Appears to be a neighborhood, not an actual park. ",San Antonio,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
134,White Rock Lake,Found,checked,,"32.836349,-96.714399",,,Dallas,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
158,California Bar,Found,checked,(2 blocks from International Bridge on Matamores betw. Gral Bravo & Victoria in Nuevo Laredo Mexico),"27.497042,-99.508038",,,Laredo,TX,,Bars/Clubs,9/7/2019 12:27pm,9/7/2019 1:18pm,1974
146,Brackenridge Park - behind Trinity University,Found,checked,,"29.46181,-98.473758",,,San Antonio,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
124,Mostly by car around Filmore & E. 10th St.,Found,checked,,"35.203212,-101.835334",,,Amarillo,TX,Cruisy Area,Cruising Areas,9/7/2019 11:27am,9/7/2019 1:18pm,1974
140,Forest Park- W. 7th & Univ Dr.,Found,checked,,"32.751047,-97.361603",,Approximated to be where grassy/park area is near Modern Art Museum of Ft. Worth. ,Ft. Worth,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
153,Chubby's,Found,checked,(after hours),"32.721098,-96.831731",,,Dallas,TX,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,9/7/2019 11:49am,9/7/2019 1:18pm,1974
142,Stewart Beach,Found,checked,,"29.304443,-94.770299",,,Galveston,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
144,The Levee on Rio Grande River (best Sundays),General City Coordinates Used,checked,,"31.761878,-106.485022 ",,,El Paso,TX,Cruisy Area,Cruising Areas,9/7/2019 11:49am,9/7/2019 1:18pm,1974
128,Pease Park -- footpath off Lamar betw. 16th & 24th,Found,checked,,"30.28142,-97.751673",,,Austin,TX,Cruisy Area,Cruising Areas,9/7/2019 11:27am,9/7/2019 1:18pm,1974
225,Dot's,General City Coordinates Used,checked,,"29.760427,-95.369803",,,Houston,TX,"(M) - Mixed Crowds,""(C) - Coffee, soft drinks and sometimes food -- usually open late after bars have closed""",Bars/Clubs,8/31/2019 1:17pm,9/7/2019 1:20pm,1971
224,Cabaret,General City Coordinates Used,checked,,"29.760427,-95.369803",,,Houston,TX,"(P) - Private club - Inquire locally to admission,(D) - Dancing",Bars/Clubs,8/31/2019 1:17pm,9/7/2019 1:20pm,1971
226,Ladies' Lounge,General City Coordinates Used,checked,"(Also across the border in Renosa, Mexico are supposed to be the Ladies Lounge & Lion's Den. Inquire locally.)","26.050841,-98.297895",,"In mexico, general cities coordinates used.",McAllen,TX,,Bars/Clubs,8/31/2019 1:17pm,9/7/2019 1:20pm,1971
232,Tap Room,Found,checked,Gunter Hotel,"29.427107,-98.485315 ",,approximate,San Antonio,TX,(*) - Very popular,"Hotels,Bars/Clubs",8/31/2019 1:17pm,9/7/2019 1:20pm,1971
230,Ponderosa,General City Coordinates Used,checked,,"29.424122,-98.493628",,,San Antonio,TX,(RT) - 'Raunchy Types' - usually downtow-type establishments  - can mean 'rent or commecial',Bars/Clubs,8/31/2019 1:17pm,9/7/2019 1:20pm,1971
227,The Lion's Den,General City Coordinates Used,checked,"(Also across the border in Renosa, Mexico are supposed to be the Ladies Lounge & Lion's Den. Inquire locally.)","26.050841,-98.297895",,"In mexico, general city coordinates used.",McAllen,TX,,Bars/Clubs,8/31/2019 1:17pm,9/7/2019 1:20pm,1971
223,Noa Noa Club,Found,checked,"(4 blcks. S. of Santa Fe Bridge on Ave. Juarez in Ciudad Juarez, Mexico)","31.743985,-106.485913",,approximate location -- it could be one block further up.,El Paso,TX,"(M) - Mixed Crowds,(RT) - 'Raunchy Types' - usually downtow-type establishments  - can mean 'rent or commecial'",Bars/Clubs,8/31/2019 1:13pm,9/7/2019 1:20pm,1971
222,Diadmond Lil Club,Found,checked,"(open till 2am, after others close, some (G) )","31.780493,-106.461822",,,El Paso,TX,(*) - Very popular,Bars/Clubs,8/31/2019 12:50pm,9/7/2019 1:20pm,1971
221,Highlander,Found,checked,,"32.826478,-96.783243 ",,,Dallas,TX,"""(G) - Girls, but rarely exclusively""",Bars/Clubs,8/31/2019 12:50pm,9/7/2019 1:20pm,1971
219,Golden Eye Lounge,Found,checked,,"30.078963,-94.096961",,,Beaumont,TX,,Bars/Clubs,8/31/2019 12:50pm,9/7/2019 1:20pm,1971
220,Peaches Lounge,General City Coordinates Used,checked,,"30.531315,-96.69303",,,Caldwell,TX,,Bars/Clubs,8/31/2019 12:50pm,9/7/2019 1:20pm,1971
289,Friendly Lounge,General City Coordinates Used,checked,,"26.203407,-98.230012",,,McAllen,TX,,Bars/Clubs,8/13/2019 4:17pm,9/7/2019 1:24pm,1969
280,Red River Lounge,Found,checked,,"30.269303,-97.736154",,,Austin,TX,(*) - Very popular,Bars/Clubs,8/13/2019 3:39pm,9/7/2019 1:33pm,1969
290,Scotty's ,General City Coordinates Used,checked,(inquire locally),"26.203407,-98.230012",,,McAllen,TX,(M) - Mixed Crowds,Bars/Clubs,8/13/2019 4:17pm,9/7/2019 1:24pm,1969
287,Pirates Cove,Found,checked,(after others close),"29.273628,-94.848882 ",,approximate. ,Galveston,TX,(P) - Private club - Inquire locally to admission,Bars/Clubs,8/13/2019 3:44pm,9/7/2019 1:24pm,1969
291,Paul's Grove,General City Coordinates Used,checked,('The Country' WFSS),"29.424122,-98.493628",,"Used coordinates for Helotes, TX. Location is 25 mi out from San Antonio. ",San Antonio,TX,"(*) - Very popular,(P) - Private club - Inquire locally to admission,(D) - Dancing",Bars/Clubs,8/13/2019 4:17pm,9/7/2019 1:24pm,1969
288,Galleria Opera House,Found,checked,(Old Market Sq),"29.762645,-95.362361",,Coordinates for Old Market Sq which Travis st borders. ,Houston,TX,"(PE) - Pretty elegant - jacket & tie may be required,(M) - Mixed Crowds",Bars/Clubs,8/13/2019 4:17pm,9/7/2019 1:24pm,1969
282,Ken's,Found,checked,"(after hours)

","32.806962,-96.797653",,,Dallas,TX,"""(C) - Coffee, soft drinks and sometimes snacks""",Bars/Clubs,8/13/2019 3:44pm,9/7/2019 1:33pm,1969
281,Golden Eye Lounge,Found,checked,,"30.078963,-94.096961",,,Beaumont,TX,,Bars/Clubs,8/13/2019 3:39pm,9/7/2019 1:24pm,1969
283,Tool Box,Found,checked,,"32.784731,-96.796634",,,Dallas,TX,(M) - Mixed Crowds,Bars/Clubs,8/13/2019 3:44pm,9/7/2019 1:33pm,1969
279,Chandelier,General City Coordinates Used,checked,,"30.267153,-97.743061",,,Austin,TX,"(P) - Private club - Inquire locally to admission,(D) - Dancing",Bars/Clubs,8/13/2019 2:05pm,9/7/2019 1:24pm,1969
285,El Toga,General City Coordinates Used,checked,inquire locally ,"32.755488,-97.330766",,,Ft. Worth,TX,"(D) - Dancing,(*) - Very popular",Bars/Clubs,8/13/2019 3:44pm,9/7/2019 1:24pm,1969
286,Hi Ho Gaslight,Found,checked,,"29.297146,-94.803549",,,Galveston,TX,"(D) - Dancing,(P) - Private club - Inquire locally to admission",Bars/Clubs,8/13/2019 3:44pm,9/7/2019 1:33pm,1969
284,Noa Noa Club,Found,checked,"(after midnite when Texas bars close - 4 blocks S of Santa Fe Bridge on Avenida Juarez in Ciudad Juarex, Mexico) ","31.743985,-106.485913",,approximate location -- it could be one block further up.,El Paso,TX,(M) - Mixed Crowds,Bars/Clubs,8/13/2019 3:44pm,9/7/2019 1:24pm,1969
292,Ponderosa,General City Coordinates Used,checked,,"29.424122,-98.493628",,,San Antonio,TX,(RT) - 'Raunchy types' - downtown type places - often hustlers,Bars/Clubs,8/13/2019 4:17pm,9/7/2019 1:24pm,1969
321,Paul's Grove,General City Coordinates Used,checked,(The 'Country' W-F-S-S only) about 25 miles NW near Helotes,"29.424122,-98.493628",,"Used coordinates for Helotes, TX. Location is 25 mi out from San Antonio. ",San Antonio,TX,"(D) - Dancing,(P) - Private club - Inquire locally to admission",Bars/Clubs,8/23/2019 3:49am,9/7/2019 1:23pm,1968
320,New Yorker,Found,checked,,"29.744656,-95.39121",,,Houston,TX,"(D) - Dancing,(P) - Private club - Inquire locally to admission",Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
317,Surf,Found,checked,,"29.306888,-94.791797 ",,,Galveston,TX,(*) - Very popular,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
308,Back Door Lounge,General City Coordinates Used,checked,,"35.221997,-101.831297",,,Amarillo,TX,(*) - Very popular,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
312,Tool Box,Found,checked,,"32.784731,-96.796634",,,Dallas,TX,(*) - Very popular,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:31pm,1968
316,Le Milord,General City Coordinates Used,checked,,"31.761878,-106.485022 ",,,El Paso,TX,,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
315,Kinney's ,Found,checked,,"32.845643,-97.360063",,location for 6000 main st. ,Ft. Worth,TX,,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
322,Ponderosa,General City Coordinates Used,checked,,"29.424122,-98.493628",,,San Antonio,TX,(RT) - 'Raunchy types' - downtown type places - often hustlers,Bars/Clubs,8/23/2019 3:49am,9/7/2019 1:23pm,1968
313,Noa Noa Club,Found,checked,"(after midnight when Texas bars close) Juarez, Mexico","31.743985,-106.485913",,approximate location -- it could be one block further up.,El Paso,TX,,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
311,Ken's,Found,checked,(After hours),"32.806962,-96.797653",,,Dallas,TX,"""(C) - Coffee, soft drinks and sometimes snacks""",Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:31pm,1968
319,Plantation Club,General City Coordinates Used,checked,,"29.760427,-95.369803",,,Houston,TX,(D) - Dancing,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
309,Atlantis,Found,checked,,"32.788366,-96.806344",,,Dallas,TX,(*) - Very popular,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:31pm,1968
318,La Boheme,General City Coordinates Used,checked,,"29.760427,-95.369803",,,Houston,TX,,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
314,Circus Room,Found,checked,(behind Plaza Hotel),"31.759132,-106.488225 ",,"Approximate Location for Plaza Hotel -- it isn't clear where ""behind the hotel"" would be. ",El Paso,TX,,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
310,Gallery,Found,checked,,"29.565229,-98.336402",,Live Oak is a neighborhood in Dallas.,Dallas,TX,,Bars/Clubs,8/23/2019 3:36am,9/7/2019 1:23pm,1968
361,Gay 90s,Found,checked,," 32.788517,-96.806336 ",,,Dallas,TX,(*) - Very popular,Bars/Clubs,8/13/2019 4:55pm,9/7/2019 1:22pm,1966
363,Clown Room,Found,checked,(behind plaza hotel),"31.759132,-106.488225 ",,"Approximate Location for Plaza Hotel -- it isn't clear where ""behind the hotel"" would be. ",El Paso,TX,(*) - Very popular,Bars/Clubs,8/13/2019 4:55pm,9/7/2019 1:22pm,1966
368,Ponderosa,General City Coordinates Used,checked,,"29.424122,-98.493628",,,San Antonio,TX,(D) - Dancing,Bars/Clubs,8/13/2019 5:04pm,9/7/2019 1:22pm,1966
364,Mr T's,General City Coordinates Used,checked,(across from Pigalle),"31.761878,-106.485022 ",,,El Paso,TX,,Bars/Clubs,8/13/2019 4:55pm,9/7/2019 1:22pm,1966
362,Ken's,Found,checked,(after hours),"32.806962,-96.797653",,,Dallas,TX,"""(C) - Coffee, soft drinks and sometimes snacks""",Bars/Clubs,8/13/2019 4:55pm,9/7/2019 1:30pm,1966
360,Atlantis,Found,checked,,"32.788366,-96.806344",,,Dallas,TX,(*) - Very popular,Bars/Clubs,8/13/2019 4:55pm,9/7/2019 1:30pm,1966
366,Buddha ,General City Coordinates Used,checked,,"29.424122,-98.493628",,,San Antonio,TX,(D) - Dancing,Bars/Clubs,8/13/2019 5:02pm,9/7/2019 1:22pm,1966
367,Paul's Grove (The Country),General City Coordinates Used,checked,weekends,"29.424122,-98.493628",,"Used coordinates for Helotes, TX. Location is 25 mi out from San Antonio. ",San Antonio,TX,"(D) - Dancing,(P) - Private club - Inquire locally to admission",Bars/Clubs,8/13/2019 5:04pm,9/7/2019 1:22pm,1966
365,Plaza Hotel Bar,Found,checked,,"31.759123,-106.488531",,,El Paso,TX,"(M) - Mixed Crowds,(PE) - Pretty elegant - jacket & tie may be required","Bars/Clubs,Hotels",8/13/2019 4:55pm,9/7/2019 1:30pm,1966
388,Numbers,Found,checked,,"32.790752,-96.803589",,,Dallas,TX,"""(G) - Girls, but seldom exclusively"",(*) - Very popular",Bars/Clubs,8/18/2019 11:56pm,9/7/2019 1:30pm,1965
387,Atlantis,Found,checked,,"32.788366,-96.806344",,,Dallas,TX,(*) - Very popular,Bars/Clubs,8/18/2019 11:56pm,9/7/2019 1:30pm,1965
390,Plaza Hotel Bar,Found,checked,,"31.759123,-106.488531",,,El Paso,TX,"(M) - Mixed Crowds,(PE) - Pretty elegant - jacket & tie may be required",Bars/Clubs,8/18/2019 11:56pm,9/7/2019 1:30pm,1965
391,Lafitte,General City Coordinates Used,checked,,"29.301348,-94.797696",,,Galveston,TX,(*) - Very popular,Bars/Clubs,8/18/2019 11:56pm,9/7/2019 1:21pm,1965
389,Clown Room,Found,checked,(Behind Plaza Hotel),"31.759132,-106.488225 ",,"Approximate Location for Plaza Hotel -- it isn't clear where ""behind the hotel"" would be. ",El Paso,TX,(*) - Very popular,Bars/Clubs,8/18/2019 11:56pm,9/7/2019 1:21pm,1965
169,Byrd Park,Found,checked,,"37.544727,-77.473065",,,Richmond,VA,Cruisy Area,Cruising Areas,9/7/2019 12:58pm,9/7/2019 1:18pm,1974
162,Buddy's Jazz Lounge,Found,checked,,"36.878542,-76.28202",,,Norfolk,VA,(M) - Mixed Crowds,Bars/Clubs,9/7/2019 12:27pm,9/7/2019 1:18pm,1974
166,Alexander's,Found,checked,,"37.540468,-77.43557",,,Richmond,VA,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,9/7/2019 12:27pm,9/7/2019 1:18pm,1974
171,"Grace & Franklin Sts, betw. 5th & Adams",Found,checked,,"37.542081,-77.438268",,,Richmond,VA,Cruisy Area,Cruising Areas,9/7/2019 12:58pm,9/7/2019 1:18pm,1974
170,Ryan Park,General City Coordinates Used,checked,,"37.540725,-77.436048",,,Richmond,VA,Cruisy Area,Cruising Areas,9/7/2019 12:58pm,9/7/2019 1:18pm,1974
165,Holiday Inn,Found,checked,"Midtown Bar
","36.854276,-76.274677",,,Norfolk,VA,(M) - Mixed Crowds,"Hotels,Bars/Clubs",9/7/2019 12:27pm,9/7/2019 1:18pm,1974
167,Virginia Beach,General City Coordinates Used,checked,,"36.850769,-76.285873",,,Norfolk,VA,Cruisy Area,Cruising Areas,9/7/2019 12:58pm,9/7/2019 1:18pm,1974
168,Ocean View Amusement Park,Found,checked,,"36.954612,-76.250911",,,Norfolk,VA,Cruisy Area,Cruising Areas,9/7/2019 12:58pm,9/7/2019 1:18pm,1974
163,Black Horse Cellar,Found,checked,Downtowner Motor Inn,"36.587668,-79.392578",,,Danville,VA,(M) - Mixed Crowds,"Hotels,Bars/Clubs",9/7/2019 12:27pm,9/7/2019 1:18pm,1974
229,Raven Room,General City Coordinates Used,checked,,"38.029306,-78.476678",,,Charlottesville,VA,"(YC) - Young and/or collegiate types,(M) - Mixed Crowds",Bars/Clubs,8/31/2019 1:17pm,9/7/2019 1:20pm,1971
231,Black Horse Cellar,Found,checked,Downtowner Motor Inn,"36.587668,-79.392578",,,Danville,VA,(M) - Mixed Crowds,"Hotels,Bars/Clubs",8/31/2019 1:17pm,9/7/2019 1:20pm,1971
228,Buddy's Jazz Lounge,Found,checked,,"36.878542,-76.28202",,,Norfolk,VA,(M) - Mixed Crowds,Bars/Clubs,8/31/2019 1:17pm,9/7/2019 1:20pm,1971
233,Holiday Inn Midtown,Found,checked,(cocktail lounge),"36.854276,-76.274677",,,Norfolk,VA,(M) - Mixed Crowds,"Hotels,Bars/Clubs",8/31/2019 1:17pm,9/7/2019 1:20pm,1971
294,Hotel Waverly,Found,checked,,"36.850182,-75.97557",,,Virginia Beach,VA,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,8/13/2019 4:45pm,9/7/2019 1:33pm,1969
293,Buddy's Jazz Lounge,Found,checked,,"36.878542,-76.28202",,,Norfolk,VA,"(YC) - Young and/or collegiate types,(M) - Mixed Crowds",Bars/Clubs,8/13/2019 4:17pm,9/7/2019 1:33pm,1969
323,Hotel Waverly,Found,checked,,"36.850182,-75.97557",,,Virginia Beach,VA,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,8/23/2019 3:58am,9/7/2019 1:31pm,1968
354,Hotel Waverly,Found,checked,,"36.850182,-75.97557",,"The guide actually says ""22nd * Ocean"". I think that has to be a typo because that doesn't make any sense as an address.",Virginia Beach,VA,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,8/13/2019 9:57am,9/7/2019 1:22pm,1966
392,Hotel Waverly,Found,checked,,"36.850182,-75.97557",,,Virginia Beach,VA,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,8/19/2019 12:12am,9/7/2019 1:30pm,1965
24,Dania 'B.A.' Beach,General City Coordinates Used,checked,,"26.052311,-80.143934",,coordinates for Dania Beach,Ft. Lauderdale,FL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
17,The Boardwalk,Found,checked,,"29.224086,-81.00469",,,Daytona Beach,FL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
39,Virginia Beach -- On Virginia Key nr. Key Biscanye,General City Coordinates Used,checked,,"25.739964,-80.156813",,,Miami,FL,Cruisy Area,Cruising Areas,9/4/2019 10:26am,9/7/2019 1:18pm,1974
29,Friendship Park,Found,checked,,"30.319695,-81.660155",,,Jacksonville,FL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
25,University Ave,General City Coordinates Used,checked,,"29.643633,-82.35493",,General coordinates for Univ of Florida,Gainsville,FL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
18,Saloon,Found,checked,(thru arcade),"26.120313,-80.14466",,,Ft. Lauderdale,FL,(*) - Very popular,Bars/Clubs,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
32,Hemming Park,Found,checked,,"30.328937,-81.659251",,,Jacksonville,FL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
10,State Bar,General City Coordinates Used,checked,,"27.965853,-82.800103",,,Clearwater,FL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
52,Tampa Municipal Beach,Found,checked,,"27.983478,-82.537078",,,Tampa,FL,Cruisy Area,Cruising Areas,9/4/2019 11:25am,9/7/2019 1:18pm,1974
