"ID","title","description","streetaddress","city","state","isreferencedby","amenityfeatures","type","unclearaddress","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress"
95,"Ruby Rue","","1103 N La Brea","Inglewood","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:10am","7/21/2019 8:47am","1103 N La Brea ,  Inglewood ,  CA",-118.3578504,33.9776325,"1103 n la brea ave, inglewood, ca 90302, usa"
96,"St. Genesius","","8204 Beverly Blvd.","Los Angeles","CA","Damron - 1965","""(R) - Restaurant, although not all places serving food are indicated_""","Restaurant","","","7/21/2019 12:10am","7/21/2019 8:47am","8204 Beverly Blvd. ,  Los Angeles ,  CA",-118.3681364,34.0760642,"8204 beverly blvd, los angeles, ca 90048, usa"
97,"Westside","","6112 Venice Blvd.","Los Angeles","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:10am","7/21/2019 8:47am","6112 Venice Blvd. ,  Los Angeles ,  CA",-118.3767073,34.0355594,"6112 venice blvd, los angeles, ca 90034, usa"
98,"West Winds","","1015 Oceanfront","Venice","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 12:10am","7/21/2019 8:47am","1015 Oceanfront ,  Venice ,  CA",-118.4716028,33.983894,"2100 ocean front walk, venice, ca 90291, usa"
99,"Angelo's","","736 State St.","Santa Barbara","CA","Damron - 1965","""(M) - Mixed, and/or tourists_""","Bars/Clubs","","","7/21/2019 12:10am","7/21/2019 8:47am","736 State St. ,  Santa Barbara ,  CA",-119.6989565,34.4196253,"736 state st, santa barbara, ca 93101, usa"
106,"Rancho Dandy","","Hwy 111","Rancho Mirage","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","Hwy 111 ,  Rancho Mirage ,  CA",-116.4116491,33.7403941,"ca-111, rancho mirage, ca, usa"
107,"Holly's Skylark","","917 W Colton","San Bernardino","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","917 W Colton ,  San Bernardino ,  CA",-117.1940093,34.0626704,"917 w colton ave, redlands, ca 92374, usa"
108,"Barbaree","","826 Ventura Blvd","Mission Beach","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","826 Ventura Blvd ,  Mission Beach ,  CA",-117.2517785,32.7821818,"826 ostend ct, san diego, ca 92109, usa"
109,"Bradley's","","303 Plaza","San Diego","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","303 Plaza ,  San Diego ,  CA",-117.1690392,32.7163156,"america plaza, san diego, ca 92101, usa"
110,"Brass Rail","","5th & Robinson","San Diego","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","5th & Robinson ,  San Diego ,  CA",-95.7043471,37.2219078,"201 s 5th st, independence, ks 67301, usa"
111,"Club","","2501 Kettner","San Diego","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","2501 Kettner ,  San Diego ,  CA",-117.1717626,32.7302797,"2501 kettner blvd, san diego, ca 92101, usa"
112,"Jodo's","","3788 Mission","Mission Beach","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","3788 Mission ,  Mission Beach ,  CA",-117.2530116,32.7844706,"3788 mission blvd, san diego, ca 92109, usa"
113,"Skipper's","","6737 La Jolla Blvd","La Jolla","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","6737 La Jolla Blvd ,  La Jolla ,  CA",-117.2767431,32.8297881,"6737 la jolla blvd, la jolla, ca 92037, usa"
114,"Swing Club","","3175 India","San Diego","CA","Damron - 1965","","Bars/Clubs","","","7/21/2019 1:51am","7/21/2019 8:47am","3175 India ,  San Diego ,  CA",-117.174979,32.736467,"3175 india st, san diego, ca 92103, usa"
